heuristic,model,graph,seed,k,spread,community,fairness,budget,time
CELF,IC,facebook_combined_un,2,32,0.5046993315177024,0.3522166856444853,0.24900334728371762,0.46166129391203103,0.0
CELF,IC,facebook_combined_un,2,33,0.5063100519930677,0.3533468320175269,0.26367410303741845,0.4629449247540765,0.0
CELF,IC,facebook_combined_un,2,34,0.5063100519930677,0.3533528872777627,0.2644732545996492,0.4629449247540765,0.0
CELF,IC,facebook_combined_un,2,35,0.5063100519930677,0.35335445299314994,0.2661569215948919,0.4629449247540765,0.0
CELF,IC,facebook_combined_un,2,36,0.5063100519930677,0.3533666956733944,0.26648615079972043,0.4629449247540765,0.0
CELF,IC,facebook_combined_un,2,37,0.507127383015598,0.35394153587710847,0.26720828021474563,0.46358608284638664,0.0
CELF,IC,facebook_combined_un,2,38,0.507127383015598,0.35394153587710847,0.26817060553169836,0.46358608284638664,0.0
CELF,IC,facebook_combined_un,2,39,0.508217801435999,0.3547131495346218,0.26927096501157066,0.4644390049218938,0.0
CELF,IC,facebook_combined_un,2,40,0.508217801435999,0.354715539328297,0.26932531532173104,0.4644390049218938,0.0
CELF,IC,facebook_combined_un,2,41,0.5083930923495914,0.35484146133949745,0.2696786247547611,0.46457588430183927,0.0
CELF,IC,facebook_combined_un,2,42,0.5083930923495914,0.35484146133949745,0.26982121162212463,0.46457588430183927,0.0
CELF,IC,facebook_combined_un,2,43,0.5088235206734341,0.35514559142693597,0.2706155712511147,0.46491123106036103,0.0
CELF,IC,facebook_combined_un,2,44,0.5090827927704877,0.3553289343099568,0.270777063890538,0.4651131038045122,0.0
CELF,IC,facebook_combined_un,2,45,0.5094490963109681,0.3579075556779141,0.2709717848088331,0.4653979237277057,0.0
CELF,IC,facebook_combined_un,2,46,0.5097860113889576,0.3581488875252756,0.2711387743953589,0.46565954977065893,0.0
CELF,IC,facebook_combined_un,2,47,0.5102452834860114,0.3591660773717246,0.2713672376864855,0.46601539776586764,0.0
CELF,IC,facebook_combined_un,2,48,0.5109224808120822,0.36103534880012456,0.2717063476676024,0.46653680045867885,0.0
CELF,IC,facebook_combined_un,2,49,0.5109224808120822,0.36103534880012456,0.27170721620843524,0.46653680045867885,0.0
CELF,IC,facebook_combined_un,2,50,0.5124240901213172,0.36211694821528273,0.2724616010974368,0.4676887008176057,0.0
CELF,IC,facebook_combined_un,2,51,0.5124240901213172,0.36211694821528273,0.27246413213563936,0.4676887008176057,0.0
CELF,IC,facebook_combined_un,2,52,0.5124240901213172,0.36211694821528273,0.27246939564950456,0.4676887008176057,0.0
CELF,IC,facebook_combined_un,2,53,0.5126428571428572,0.36227329706034317,0.2726242432007637,0.46785499007996373,0.0
CELF,IC,facebook_combined_un,2,54,0.5128193859866303,0.36240096730401405,0.2727189298038606,0.46798887646534637,0.0
CELF,IC,facebook_combined_un,2,55,0.5136861846991829,0.3630241219640782,0.2731736121346202,0.4686437978657345,0.0
CELF,IC,facebook_combined_un,2,56,0.514040232730874,0.36327958754305767,0.2733624589555669,0.4689108023672699,0.0
CELF,IC,facebook_combined_un,2,57,0.514040232730874,0.3636544462348438,0.27336532232566335,0.4689108023672699,0.0
CELF,IC,facebook_combined_un,2,58,0.514040232730874,0.3636544462348438,0.27336983247664537,0.4689108023672699,0.0
CELF,IC,facebook_combined_un,2,59,0.5142899480069324,0.3638357508750352,0.2735211106323515,0.4690981413017531,0.0
CELF,IC,facebook_combined_un,2,60,0.5142899480069324,0.3638357508750352,0.2735239175035873,0.4690981413017531,0.0
CELF,IC,facebook_combined_un,2,61,0.5142899480069324,0.3638357508750352,0.2735256002058667,0.4690981413017531,0.0
CELF,IC,facebook_combined_un,2,62,0.5142899480069324,0.363836186732557,0.2735290642576399,0.4690981413017531,0.0
CELF,IC,facebook_combined_un,2,63,0.5142899480069324,0.363836186732557,0.27353147647463644,0.4690981413017531,0.0
CELF,IC,facebook_combined_un,2,64,0.5150707353305273,0.3643998883544806,0.2739850259314995,0.46967923250015653,0.0
CELF,IC,facebook_combined_un,2,65,0.5150707353305273,0.3643998883544806,0.2739906575205902,0.46967923250015653,0.0
CELF,IC,facebook_combined_un,2,66,0.5151658578856153,0.36446846763473906,0.27404586862943037,0.4697498200600597,0.0
CELF,IC,facebook_combined_un,2,67,0.5151658578856153,0.36446846763473906,0.27405020630989874,0.4697498200600597,0.0
CELF,IC,facebook_combined_un,2,68,0.5153607576132706,0.3646089213632517,0.274162077811299,0.46989371629751103,0.0
CELF,IC,facebook_combined_un,2,69,0.5153607576132706,0.3646089213632517,0.2741634114948966,0.46989371629751103,0.0
CELF,IC,facebook_combined_un,2,70,0.5162134439217628,0.3652264572144919,0.27462839546486145,0.4705202066538854,0.0
CELF,IC,facebook_combined_un,2,71,0.5162134439217628,0.3652264572144919,0.27463198710103776,0.4705202066538854,0.0
CELF,IC,facebook_combined_un,2,72,0.5162134439217628,0.3652264572144919,0.27463258539846674,0.4705202066538854,0.0
CELF,IC,facebook_combined_un,2,73,0.5162134439217628,0.365228698042643,0.27463573885836917,0.4705202066538854,0.0
CELF,IC,facebook_combined_un,2,74,0.5166196335726665,0.36552105311698935,0.27486101976989663,0.47081587706605715,0.0
CELF,IC,facebook_combined_un,2,75,0.5166196335726665,0.3655223080686619,0.27486701899514016,0.47081587706605715,0.0
CELF,IC,facebook_combined_un,2,76,0.5166196335726665,0.3655237644744317,0.2748670318224522,0.47081587706605715,0.0
CELF,IC,facebook_combined_un,2,77,0.516789329041842,0.36564582146091307,0.2749648288920071,0.47093834940108614,0.0
CELF,IC,facebook_combined_un,2,78,0.5168726665016093,0.36570677874143526,0.2750132517678164,0.47099838865228516,0.0
CELF,IC,facebook_combined_un,2,79,0.5170868779400841,0.3658636703830023,0.275133210717724,0.4711526004173987,0.0
CELF,IC,facebook_combined_un,2,80,0.5171264917058678,0.3658922735661793,0.27515501757204813,0.47118110627504906,0.0
CELF,IC,facebook_combined_un,2,81,0.5171264917058678,0.36589247618392706,0.27515783219293033,0.47118110627504906,0.0
CELF,IC,facebook_combined_un,2,82,0.5171264917058678,0.3659254626376077,0.27515949585358623,0.47118110627504906,0.0
CELF,IC,facebook_combined_un,2,83,0.5172422381777668,0.36617870203234026,0.27522586373925884,0.4712636491844213,0.0
CELF,IC,facebook_combined_un,2,84,0.5173590987868284,0.3662632757721952,0.27529447974923815,0.4713468108398102,0.0
CELF,IC,facebook_combined_un,2,85,0.5173590987868284,0.3662633361210038,0.2752958459270722,0.4713468108398102,0.0
CELF,IC,facebook_combined_un,2,86,0.517533102253033,0.36638949919221697,0.27540598534795,0.4714704831702343,0.0
CELF,IC,facebook_combined_un,2,87,0.5177609804407031,0.36655562173000156,0.27553496260002397,0.47163211406457256,0.0
CELF,IC,facebook_combined_un,2,88,0.5177633572666502,0.3665573480671764,0.27553726298954606,0.47163379486738366,0.0
CELF,IC,facebook_combined_un,2,89,0.5177633572666502,0.3665573480671764,0.27553977284561176,0.47163379486738366,0.0
CELF,IC,facebook_combined_un,2,90,0.5177633572666502,0.3665573480671764,0.275540639791649,0.47163379486738366,0.0
CELF,IC,facebook_combined_un,2,91,0.5178085912354543,0.3665902059945394,0.27556719148748243,0.4716655585072924,0.0
CELF,IC,facebook_combined_un,2,92,0.5178085912354543,0.3665902059945394,0.2767038942270036,0.4716655585072924,0.0
CELF,IC,facebook_combined_un,2,93,0.5178877940084179,0.3666476045114575,0.27676749083848656,0.471721108724511,0.0
CELF,IC,facebook_combined_un,2,94,0.5178877940084179,0.3666476045114575,0.2767959294262411,0.471721108724511,0.0
CELF,IC,facebook_combined_un,2,95,0.5178877940084179,0.36664760593053025,0.27681466004967015,0.471721108724511,0.0
CELF,IC,facebook_combined_un,2,96,0.5178877940084179,0.36664760593053025,0.27682098897208995,0.471721108724511,0.0
CELF,IC,facebook_combined_un,2,97,0.5178877940084179,0.36664760593053025,0.2768245168507444,0.471721108724511,0.0
CELF,IC,facebook_combined_un,2,98,0.5179029462738302,0.36668502350505733,0.2770281490885466,0.47173143570096,0.0
CELF,IC,facebook_combined_un,2,99,0.5179029462738302,0.36668502350505733,0.277029643351899,0.47173143570096,0.0
